ticker,company_name,cik,exchange,form_type,filing_date,accession_number,primary_document,market_cap,market_cap_source
BTE,BAYTEX ENERGY CORP.,0001279495,NYSE,25-NSE,2020-12-18,0000876661-20-001231,xslF25X02/primary_doc.xml,439516502.89747345,yahoo_historical
PAGP,PLAINS GP HOLDINGS LP,0001581990,NASDAQ,25,2020-12-11,0001104659-20-134587,tm2037371-2_25.htm,1242785112.2459793,yahoo_historical
CHRD,Chord Energy Corp,0001486159,NASDAQ,25-NSE,2020-10-27,0001354457-20-000638,xslF25X02/primary_doc.xml,4265944.581518322,yahoo_historical
EAI,"ENTERGY ARKANSAS, LLC",0000007323,NYSE,25-NSE,2020-10-14,0000876661-20-000920,xslF25X02/primary_doc.xml,1002557504.0,yahoo_current
AIR,AAR CORP,0000001750,NYSE,25-NSE,2020-10-06,0000876882-20-000006,xslF25X02/primary_doc.xml,753064854.4122849,yahoo_historical
PACK,Ranpak Holdings Corp.,0001712463,NYSE,25-NSE,2020-09-22,0000876661-20-000806,xslF25X02/primary_doc.xml,826883542.09342,yahoo_historical
ZVRA,"ZEVRA THERAPEUTICS, INC.",0001434647,NASDAQ,25-NSE,2020-08-11,0001354457-20-000403,xslF25X02/primary_doc.xml,423357462.12620974,yahoo_historical
ACEL,"Accel Entertainment, Inc.",0001698991,NYSE,25-NSE,2020-08-07,0000876661-20-000628,xslF25X02/primary_doc.xml,848721033.3293438,yahoo_historical
UIS,UNISYS CORP,0000746838,NYSE,25-NSE,2020-08-05,0000876661-20-000616,xslF25X02/primary_doc.xml,880630436.3011208,yahoo_historical
HHS,HARTE HANKS INC,0000045919,NASDAQ,25-NSE,2020-07-28,0000876661-20-000587,xslF25X02/primary_doc.xml,13865664.815356493,yahoo_historical
TGEN,TECOGEN INC.,0001537435,AMEX,25,2020-06-09,0001537435-20-000067,form25cover.htm,21489465.733914614,yahoo_historical
MGNI,"MAGNITE, INC.",0001595974,NASDAQ,25,2020-06-08,0001595974-20-000091,form25.htm,1185094919.25,yahoo_historical
TWN,TAIWAN FUND INC,0000804123,NYSE,25-NSE,2020-05-22,0000876661-20-000432,xslF25X02/primary_doc.xml,70256333.83398438,yahoo_historical
STNG,Scorpio Tankers Inc.,0001483934,NYSE,25-NSE,2020-05-18,0001143362-20-000206,xslF25X02/primary_doc.xml,773610430.6789112,yahoo_historical
GBDC,"GOLUB CAPITAL BDC, Inc.",0001476765,NASDAQ,25-NSE,2020-05-06,0001354457-20-000185,xslF25X02/primary_doc.xml,1510730274.58254,yahoo_historical
OBE,OBSIDIAN ENERGY LTD.,0001334388,AMEX,25-NSE,2020-04-16,0000876661-20-000338,xslF25X02/primary_doc.xml,12752082.019982457,yahoo_historical
EMBJ,EMBRAER S.A.,0001355444,NYSE,25,2020-03-30,0001292814-20-001002,embraer20200317_form25.htm,1303298542.6888585,yahoo_historical
PMTS,CPI Card Group Inc.,0001641614,NASDAQ,25-NSE,2020-03-09,0001354457-20-000113,xslF25X02/primary_doc.xml,9508593.985649943,yahoo_historical
OCSL,Oaktree Specialty Lending Corp,0001414932,NASDAQ,25-NSE,2020-03-02,0000876661-20-000165,xslF25X02/primary_doc.xml,696869208.066267,yahoo_historical
OSBC,OLD SECOND BANCORP INC,0000357173,NASDAQ,25-NSE,2020-02-28,0001354457-20-000104,xslF25X02/primary_doc.xml,521386922.3336334,yahoo_historical
KYN,"Kayne Anderson Energy Infrastructure Fund, Inc.",0001293613,NYSE,25-NSE,2020-02-14,0000876661-20-000108,xslF25X02/primary_doc.xml,1246722833.6862345,yahoo_historical
IDN,"Intellicheck, Inc.",0001040896,NASDAQ,25,2020-01-31,0001493152-20-001443,form25.htm,170933513.99075603,yahoo_historical
AXS-PE,AXIS CAPITAL HOLDINGS LTD,0001214816,NYSE,25-NSE,2020-01-17,0000876661-20-000038,xslF25X02/primary_doc.xml,1507750649.5021362,yahoo_historical
OI,"O-I Glass, Inc. /DE/",0000812074,NYSE,25-NSE,2019-12-27,0000876661-19-001306,xslF25X02/primary_doc.xml,1818692317.8534508,yahoo_historical
CNDT,CONDUENT Inc,0001677703,NASDAQ,25,2019-12-20,0001193125-19-320985,d682311d25.htm,1010599555.9229493,yahoo_historical
RFL,"Rafael Holdings, Inc.",0001713863,NYSE,25,2019-12-02,0001213900-19-025122,f25120219_rafaelholdings.htm,836523240.3957367,yahoo_historical
BGSF,"BGSF, INC.",0001474903,NYSE,25,2019-11-21,0001474903-19-000066,form25-nyselisting2019.htm,139862575.9638033,yahoo_historical
GCV,GABELLI CONVERTIBLE & INCOME SECURITIES FUND INC,0000845611,NYSE,25-NSE,2019-11-18,0000876661-19-001152,xslF25X02/primary_doc.xml,60712944.7499156,yahoo_historical
DLNG-PA,Dynagas LNG Partners LP,0001578453,NYSE,25-NSE,2019-10-30,0000876661-19-001093,xslF25X02/primary_doc.xml,438256440.54079056,yahoo_historical
BATL,BATTALION OIL CORP,0001282648,AMEX,25-NSE,2019-08-07,0000876661-19-000827,xslF25X02/primary_doc.xml,54964920.0,yahoo_current
MGY,Magnolia Oil & Gas Corp,0001698990,NYSE,25-NSE,2019-07-25,0000876661-19-000781,xslF25X02/primary_doc.xml,1824314236.8474007,yahoo_historical
NWPX,"NWPX Infrastructure, Inc.",0001001385,NASDAQ,25,2019-07-22,0001437749-19-014367,nwpx20190718_25.htm,226787767.26579094,yahoo_historical
ARI,"Apollo Commercial Real Estate Finance, Inc.",0001467760,NYSE,25-NSE,2019-06-10,0000876661-19-000564,xslF25X02/primary_doc.xml,1159386396.3960676,yahoo_historical
AIV,APARTMENT INVESTMENT & MANAGEMENT CO,0000922864,NYSE,25-NSE,2019-05-17,0000876661-19-000495,xslF25X02/primary_doc.xml,459204578.5490513,yahoo_historical
BKTI,BK Technologies Corp,0000002186,AMEX,25-NSE,2019-03-29,0001143313-19-000034,xslF25X02/primary_doc.xml,70749219.4219284,yahoo_historical
TROX,Tronox Holdings plc,0001530804,NYSE,25-NSE,2019-03-28,0000876661-19-000292,xslF25X02/primary_doc.xml,1582263250.9780884,yahoo_historical
SMCI,"Super Micro Computer, Inc.",0001375365,NASDAQ,25-NSE,2019-03-12,0001354457-19-000123,xslF25X02/primary_doc.xml,1170063443.4526415,yahoo_historical
QMCO,QUANTUM CORP /DE/,0000709283,NASDAQ,25-NSE,2019-01-30,0000876661-19-000077,xslF25X02/primary_doc.xml,740131887.2928276,yahoo_historical
CYH,COMMUNITY HEALTH SYSTEMS INC,0001108109,NYSE,25-NSE,2019-01-11,0001354457-19-000026,xslF25X02/primary_doc.xml,520833751.078974,yahoo_historical
PRPL,"Purple Innovation, Inc.",0001643953,NASDAQ,25-NSE,2019-01-08,0001354457-19-000021,xslF25X02/primary_doc.xml,539956744.3881531,yahoo_historical
MDU,MDU RESOURCES GROUP INC,0000067716,NYSE,25-NSE,2019-01-02,0000876661-19-000006,xslF25X02/primary_doc.xml,1499332002.8163772,yahoo_historical
WGO,WINNEBAGO INDUSTRIES INC,0000107687,NYSE,25,2018-12-31,0001104659-18-075341,a18-42229_125.htm,600084842.859005,yahoo_historical
APYX,Apyx Medical Corp,0000719135,NASDAQ,25,2018-12-31,0000719135-18-000089,bvx_20181231xform25.htm,171914128.0,yahoo_current
UNFI,UNITED NATURAL FOODS INC,0001020859,NYSE,25,2018-12-28,0001020859-18-000166,form25.htm,625160456.3661861,yahoo_historical
FFBC,FIRST FINANCIAL BANCORP /OH/,0000708955,NASDAQ,25-NSE,2018-12-26,0001354457-18-000542,xslF25X02/primary_doc.xml,1824746245.7277203,yahoo_historical
DAC,Danaos Corp,0001369241,NYSE,25-NSE,2018-12-21,0000876661-18-001360,xslF25X02/primary_doc.xml,179675021.46126938,yahoo_historical
RLGT,"RADIANT LOGISTICS, INC",0001171155,AMEX,25-NSE,2018-12-21,0001143313-18-000085,xslF25X02/primary_doc.xml,192457102.09201813,yahoo_historical
CATY,CATHAY GENERAL BANCORP,0000861842,NASDAQ,25-NSE,2018-12-07,0001354457-18-000509,xslF25X02/primary_doc.xml,1970818319.3008575,yahoo_historical
EMP,"ENTERGY MISSISSIPPI, LLC",0000066901,NYSE,25-NSE,2018-12-04,0000876661-18-001284,xslF25X02/primary_doc.xml,60577854.41642761,yahoo_historical
TMHC,Taylor Morrison Home Corp,0001562476,NYSE,25-NSE,2018-10-26,0000876661-18-001137,xslF25X02/primary_doc.xml,1527442339.493743,yahoo_historical
WW,"WW INTERNATIONAL, INC.",0000105319,NASDAQ,25,2018-10-12,0001193125-18-298423,d637803d25.htm,218414144.0,yahoo_current
CVM,CEL SCI CORP,0000725363,AMEX,25-NSE,2018-10-09,0000876661-18-001081,xslF25X02/primary_doc.xml,978778047.2307281,yahoo_historical
PJT,PJT Partners Inc.,0001626115,NYSE,25-NSE,2018-10-09,0000876661-18-001079,xslF25X02/primary_doc.xml,1079135876.1941833,yahoo_historical
LCTX,"Lineage Cell Therapeutics, Inc.",0000876343,AMEX,25-NSE,2018-09-27,0001143313-18-000054,xslF25X02/primary_doc.xml,477582097.24748707,yahoo_historical
KODK,EASTMAN KODAK CO,0000031235,NYSE,25-NSE,2018-08-30,0000876661-18-000953,xslF25X02/primary_doc.xml,313300000.0,yahoo_historical
BBDC,"Barings BDC, Inc.",0001379785,NYSE,25-NSE,2018-08-30,0000876661-18-000949,xslF25X02/primary_doc.xml,576139655.9238491,yahoo_historical
SGA,SAGA COMMUNICATIONS INC,0000886136,NASDAQ,25,2018-08-15,0001144204-18-044922,tv501088_25.htm,127446418.38401794,yahoo_historical
BLE,BLACKROCK MUNICIPAL INCOME TRUST II,0001176194,NYSE,25,2018-08-08,0001341004-18-000496,form25.htm,438655866.23054504,yahoo_historical
BHV,BLACKROCK VIRGINIA MUNICIPAL BOND TRUST,0001169034,NYSE,25,2018-08-08,0001341004-18-000491,form25.htm,19674918.230457306,yahoo_historical
MVF,"BLACKROCK MUNIVEST FUND, INC.",0000835948,NYSE,25,2018-08-08,0001341004-18-000493,form25.htm,346557341.4308872,yahoo_historical
SSP,E.W. SCRIPPS Co,0000832428,NASDAQ,25,2018-06-01,0000832428-18-000071,form25forremovalofclassash.htm,692796667.8121033,yahoo_historical
SKY,"Champion Homes, Inc.",0000090896,NYSE,25,2018-05-31,0001193125-18-180174,d596808d25.htm,1738086352.5911808,yahoo_historical
CPK,CHESAPEAKE UTILITIES CORP,0000019745,NYSE,25-NSE,2018-05-29,0000876661-18-000635,xslF25X02/primary_doc.xml,1611455283.6184387,yahoo_historical
GDL,GDL FUND,0001378701,NYSE,25-NSE,2018-05-29,0000876661-18-000633,xslF25X02/primary_doc.xml,68474212.04895973,yahoo_historical
NRC,NATIONAL RESEARCH CORP,0000070487,NASDAQ,25-NSE,2018-04-17,0001354457-18-000101,xslF25X02/primary_doc.xml,644257574.2036934,yahoo_historical
TG,TREDEGAR CORP,0000850429,NYSE,25-NSE,2018-03-26,0000876661-18-000299,xslF25X02/primary_doc.xml,350292181.8489151,yahoo_historical
THRM,Gentherm Inc,0000903129,NASDAQ,25,2018-03-15,0001193125-18-083302,d539018d25.htm,1019539989.7776794,yahoo_historical
PARR,"PAR PACIFIC HOLDINGS, INC.",0000821483,NYSE,25,2018-02-26,0001193125-18-058523,d585283d25.htm,884116532.1030979,yahoo_historical
SB-PC,"SAFE BULKERS, INC.",0001434754,NYSE,25-NSE,2018-02-21,0000876661-18-000183,xslF25X02/primary_doc.xml,1183334033.7724686,yahoo_historical
NAVI,NAVIENT CORP,0001593538,NASDAQ,25-NSE,2018-01-12,0001354457-18-000004,xslF25X02/primary_doc.xml,932980403.7774324,yahoo_historical
DXF,Eason Technology Ltd,0001499494,AMEX,25,2018-01-08,0001477932-18-000090,xny_25.htm,1804328.0,yahoo_current
SLRC,SLR Investment Corp.,0001418076,NASDAQ,25-NSE,2017-12-20,0000876661-17-000791,xslF25X02/primary_doc.xml,508669456.045063,yahoo_historical
LXFR,LUXFER HOLDINGS PLC,0001096056,NYSE,25-NSE,2017-12-12,0000876661-17-000743,xslF25X02/primary_doc.xml,293434888.5330963,yahoo_historical
RMNI,"Rimini Street, Inc.",0001635282,NASDAQ,25-NSE,2017-12-07,0001354457-17-000247,xslF25X02/primary_doc.xml,678964808.7501526,yahoo_historical
NVRI,ENVIRI Corp,0000045876,NYSE,25-NSE,2017-12-05,0000876661-17-000737,xslF25X02/primary_doc.xml,1408188729.5180626,yahoo_historical
ENO,"ENTERGY NEW ORLEANS, LLC",0000071508,NYSE,25-NSE,2017-12-01,0000876661-17-000732,xslF25X02/primary_doc.xml,204962693.2308197,yahoo_historical
KW,"Kennedy-Wilson Holdings, Inc.",0001408100,NYSE,25-NSE,2017-12-01,0000876661-17-000728,xslF25X02/primary_doc.xml,1719304583.1475391,yahoo_historical
ALEX,"Alexander & Baldwin, Inc.",0001545654,NYSE,25-NSE,2017-11-09,0000876661-17-000670,xslF25X02/primary_doc.xml,1528078344.4905758,yahoo_historical
SBI,WESTERN ASSET INTERMEDIATE MUNI FUND INC.,0000882300,NYSE,25,2017-11-06,0001193125-17-333711,d485645d25.htm,93429958.61492157,yahoo_historical
GPJA,GEORGIA POWER CO,0000041091,NYSE,25-NSE,2017-10-25,0000876661-17-000644,xslF25X02/primary_doc.xml,214774192.0,yahoo_current
MHO,"M/I HOMES, INC.",0000799292,NYSE,25-NSE,2017-10-16,0000876661-17-000620,xslF25X02/primary_doc.xml,742094663.4752979,yahoo_historical
FOR,Forestar Group Inc.,0001406587,NYSE,25-NSE,2017-10-06,0000876661-17-000600,xslF25X02/primary_doc.xml,832085527.4137878,yahoo_historical
AHT-PF,ASHFORD HOSPITALITY TRUST INC,0001232582,NYSE,25-NSE,2017-09-18,0000876661-17-000527,xslF25X02/primary_doc.xml,201849616.0,yahoo_current
LAB,STANDARD BIOTOOLS INC.,0001162194,NASDAQ,25,2017-08-02,0001571049-17-007165,t1702258_25.htm,1249837595.5,yahoo_historical
IRT,"INDEPENDENCE REALTY TRUST, INC.",0001466085,NYSE,25,2017-07-31,0001564590-17-014498,irt-Form25_20170731.htm,1644880025.3024101,yahoo_historical
SRL,Scully Royalty Ltd.,0000016859,NYSE,25-NSE,2017-07-17,0000876661-17-000408,xslF25X02/primary_doc.xml,120622178.6708374,yahoo_historical
VATE,INNOVATE Corp.,0001006837,NYSE,25,2017-05-22,0001006837-17-000112,form25-nysemktdelisting.htm,75239392.0,yahoo_current
GRC,GORMAN RUPP CO,0000042682,NYSE,25,2017-05-15,0001193125-17-170728,d379827d25.htm,554782560.8556366,yahoo_historical
ALT,"Altimmune, Inc.",0001326190,NASDAQ,25,2017-05-05,0001144204-17-024770,v466248_25.htm,644835904.0,yahoo_current
AMPY,Amplify Energy Corp.,0001533924,NYSE,25,2017-05-05,0001104659-17-030346,a17-12361_225.htm,593141331.8081188,yahoo_historical
SVRA,Savara Inc,0001160308,NASDAQ,25,2017-04-27,0001193125-17-143159,d386444d25.htm,1190286848.0,yahoo_current
BDN,BRANDYWINE REALTY TRUST,0000790816,NYSE,25-NSE,2017-04-11,0000876661-17-000203,xslF25X02/primary_doc.xml,1421610087.8741732,yahoo_historical
BRT,BRT Apartments Corp.,0000014846,NYSE,25-NSE,2017-03-20,0000876661-17-000163,xslF25X02/primary_doc.xml,93398022.21636009,yahoo_historical
MTW,MANITOWOC CO INC,0000061986,NYSE,25-NSE,2017-02-27,0000876661-17-000091,xslF25X02/primary_doc.xml,888192420.1546173,yahoo_historical
UTI,UNIVERSAL TECHNICAL INSTITUTE INC,0001261654,NYSE,25-NSE,2017-02-23,0000876661-17-000082,xslF25X02/primary_doc.xml,192006259.3246746,yahoo_historical
AVDL,AVADEL PHARMACEUTICALS PLC,0001012477,NASDAQ,25-NSE,2017-01-04,0001354457-17-000001,xslF25X02/primary_doc.xml,1079666181.0,yahoo_historical
PBYI,"PUMA BIOTECHNOLOGY, INC.",0001401667,NASDAQ,25,2016-12-30,0001193125-16-808238,d297428d25.htm,1547007023.3453636,yahoo_historical
SSD,"Simpson Manufacturing Co., Inc.",0000920371,NYSE,25-NSE,2016-11-14,0000876661-16-001396,xslF25X02/primary_doc.xml,1696794972.2434998,yahoo_historical
EPM,EVOLUTION PETROLEUM CORP,0001006655,AMEX,25-NSE,2016-11-14,0001143313-16-000127,xslF25X02/primary_doc.xml,158728621.9228592,yahoo_historical
STXS,"Stereotaxis, Inc.",0001289340,AMEX,25-NSE,2016-11-10,0001354457-16-000551,xslF25X02/primary_doc.xml,58794600.24499285,yahoo_historical
SNEX,StoneX Group Inc.,0000913760,NASDAQ,25-NSE,2016-10-11,0001354457-16-000522,xslF25X02/primary_doc.xml,891629119.5687466,yahoo_historical
NMZ,NUVEEN MUNICIPAL HIGH INCOME OPPORTUNITY FUND,0001266585,NYSE,25,2016-08-30,0001193125-16-696798,d235114d25.htm,1012964870.6935825,yahoo_historical
NOM,NUVEEN MISSOURI QUALITY MUNICIPAL INCOME FUND,0000899782,NYSE,25,2016-08-30,0001193125-16-696800,d235114d25.htm,26964907.500151634,yahoo_historical
JRS,NUVEEN REAL ESTATE INCOME FUND,0001158289,NYSE,25,2016-08-30,0001193125-16-696792,d235114d25.htm,154381191.5227108,yahoo_historical
GCO,GENESCO INC,0000018498,NYSE,25-NSE,2016-05-27,0000876661-16-000993,xslF25X02/primary_doc.xml,705844950.8684082,yahoo_historical
NZF,Nuveen Municipal Credit Income Fund,0001137887,NYSE,25,2016-04-15,0001193125-16-543175,d170582d25.htm,1697572934.2044353,yahoo_historical
NVG,Nuveen AMT-Free Municipal Credit Income Fund,0001090116,NYSE,25,2016-04-15,0001193125-16-543028,d170584d25.htm,1853087862.427433,yahoo_historical
TYG,TORTOISE ENERGY INFRASTRUCTURE CORP,0001268533,NYSE,25-NSE,2016-03-17,0000876661-16-000860,xslF25X02/primary_doc.xml,901815807.0658989,yahoo_historical
TRC,TEJON RANCH CO,0000096869,NYSE,25-NSE,2016-03-11,0001143313-16-000086,xslF25X02/primary_doc.xml,529001480.7982826,yahoo_historical
LGL,LGL GROUP INC,0000061004,AMEX,25-NSE,2016-03-07,0001143313-16-000084,xslF25X02/primary_doc.xml,7196004.081479788,yahoo_historical
IGC,"IGC Pharma, Inc.",0001326205,AMEX,25-NSE,2016-03-07,0001143313-16-000083,xslF25X02/primary_doc.xml,30412167.640235066,yahoo_historical
CPF,CENTRAL PACIFIC FINANCIAL CORP,0000701347,NYSE,25-NSE,2016-02-25,0000876661-16-000835,xslF25X02/primary_doc.xml,369402599.20097923,yahoo_historical
MASI,MASIMO CORP,0000937556,NASDAQ,25,2016-02-17,0000937556-16-000212,form25.htm,1975061929.3182945,yahoo_historical
CLF,CLEVELAND-CLIFFS INC.,0000764065,NYSE,25-NSE,2016-02-02,0000876661-16-000792,xslF25X02/primary_doc.xml,841577458.5329905,yahoo_historical
SD,SANDRIDGE ENERGY INC,0001349436,NYSE,25-NSE,2016-01-26,0000876661-16-000759,xslF25X02/primary_doc.xml,573670400.0,yahoo_current
EGY,VAALCO ENERGY INC /DE/,0000894627,NYSE,25-NSE,2015-12-24,0000876661-15-000658,xslF25X02/primary_doc.xml,138499498.6456293,yahoo_historical
PKE,PARK AEROSPACE CORP,0000076267,NYSE,25-NSE,2015-12-18,0000876661-15-000653,xslF25X02/primary_doc.xml,140032805.09511566,yahoo_historical
CDE,"Coeur Mining, Inc.",0000215466,NYSE,25-NSE,2015-11-18,0000876661-15-000576,xslF25X02/primary_doc.xml,1605266470.0,yahoo_historical
NHC,NATIONAL HEALTHCARE CORP,0001047335,AMEX,25-NSE,2015-10-30,0000876661-15-000542,xslF25X02/primary_doc.xml,757396644.4517899,yahoo_historical
BLBD,Blue Bird Corp,0001589526,NASDAQ,25-NSE,2015-08-27,0001354457-15-000158,xslF25X02/primary_doc.xml,374236522.24914837,yahoo_historical
EAF,GRAFTECH INTERNATIONAL LTD,0000931148,NYSE,25-NSE,2015-08-17,0000876661-15-000362,xslF25X02/primary_doc.xml,428872032.0,yahoo_current
BZH,BEAZER HOMES USA INC,0000915840,NYSE,25-NSE,2015-07-24,0000876661-15-000328,xslF25X02/primary_doc.xml,541177219.6825676,yahoo_historical
CVEO,Civeo Corp,0001590584,NYSE,25-NSE,2015-07-20,0000876661-15-000318,xslF25X02/primary_doc.xml,308386772.7544422,yahoo_historical
TPH,"Tri Pointe Homes, Inc.",0001561680,NYSE,25-NSE,2015-07-08,0000876661-15-000296,xslF25X02/primary_doc.xml,1295319173.5590744,yahoo_historical
SIGA,SIGA TECHNOLOGIES INC,0001010086,NASDAQ,25-NSE,2015-05-21,0001354457-15-000093,xslF25X02/primary_doc.xml,100156573.04136157,yahoo_historical
WNC,WABASH NATIONAL Corp,0000879526,NYSE,25-NSE,2015-04-15,0000876661-15-000167,xslF25X02/primary_doc.xml,483421760.4062462,yahoo_historical
LEU,CENTRUS ENERGY CORP,0001065059,NYSE,25,2015-03-23,0001065059-15-000016,form25_20150323.htm,95510863.38729858,yahoo_historical
ARQ,"Arq, Inc.",0001515156,NASDAQ,25-NSE,2015-03-20,0001354457-15-000065,xslF25X02/primary_doc.xml,565665706.0539169,yahoo_historical
NXJ,NUVEEN NEW JERSEY QUALITY MUNICIPAL INCOME FUND,0001087786,NYSE,25-NSE,2015-02-10,0000876661-15-000074,xslF25X02/primary_doc.xml,312565502.163682,yahoo_historical
HRI,HERC HOLDINGS INC,0001364479,NYSE,25-NSE,2015-02-04,0000876661-15-000065,xslF25X02/primary_doc.xml,1994035076.289894,yahoo_historical
